,Unidad,noIdentificacion,Descripción,Valor Unitario
,pz,ALC01           ,TUBO ALCANTARILLADO METRICO S-25 160MM  ,0
,pz,ALC02           ,TUBO ALCANTARILLADO METRICO S-25 200MM  ,0
,pz,ALC03           ,TUBO ALCANTARILLADO METRICO S-25 250MM  ,0
,pz,ALC04           ,TUBO ALCANTARILLADO METRICO S-25 315MM  ,0
,pz,ALC05           ,TUBO ALCANTARILLADO METRICO S-25 355MM  ,0
,pz,ALC06           ,TUBO ALCANTARILLADO METRICO S-25 400MM  ,0
,pz,ALC07           ,TUBO ALCANTARILLADO METRICO S-25 450MM  ,0
,pz,ALC08           ,TUBO ALCANTARILLADO METRICO S-25 500MM  ,0
,pz,ALC09           ,TUBO ALCANTARILLADO METRICO S-25 630MM  ,0
,pz,ALC10           ,CODO 45 ALCANT. METRICO 160 MM          ,0
,pz,ALC11           ,CODO 45 ALCANT. METRICO 200 MM          ,0
,pz,ALC12           ,CODO 45 ALCANT. METRICO 250 MM          ,0
,pz,ALC13           ,CODO 45 ALCANT. METRICO 315 MM          ,0
,pz,ALC14           ,CODO 45 ALCANT. METRICO 355 MM          ,0
,pz,ALC15           ,CODO 45 ALCANT. METRICO 400 MM          ,0
,pz,ALC16           ,CODO 45 ALCANT. METRICO 450 MM          ,0
,pz,ALC17           ,CODO 90 ALCANT. METRICO 160 MM          ,0
,pz,ALC18           ,CODO 90 ALCANT. METRICO 200 MM          ,0
,pz,ALC19           ,CODO 90 ALCANT. METRICO 250 MM          ,0
,pz,ALC20           ,CODO 90 ALCANT. METRICO 315 MM          ,0
,pz,ALC21           ,CODO 90 ALCANT. METRICO 355 MM          ,0
,pz,ALC22           ,"SILLETA PVC ALCANT.METRICO.160X110""     ",0
,pz,ALC23           ,"SILLETA PVC ALCANT.METRICO.200 X 110""   ",0
,pz,ALC24           ,"SILLETA PVC ALCANT.METRICO.200 X 160""   ",0
,pz,ALC25           ,"SILLETA PVC ALCANT.METRICO.250 X 110""   ",0
,pz,ALC26           ,"SILLETA PVC ALCANT.METRICO.250 X 160""   ",0
,pz,ALC27           ,"SILLETA PVC ALCANT.METRICO.315 X 110""   ",0
,pz,ALC28           ,"SILLETA PVC ALCANT.METRICO.315 X 160""   ",0
,pz,ALC29           ,"SILLETA PVC ALCANT.METRICO.315 X 200""   ",0
,pz,ALC30           ,"SILLETA PVC ALCANT.METRICO.315 X 250""   ",0
,pz,ALC31           ,"SILLETA PVC ALCANT.METRICO.355 X 110""   ",0
,pz,ALC32           ,"SILLETA PVC ALCANT.METRICO.355 X 160""   ",0
,pz,ALC33           ,"SILLETA PVC ALCANT.METRICO.400 X 110""   ",0
,pz,ALC34           ,"SILLETA PVC ALCANT.METRICO.400 X 160""   ",0
,pz,ALC35           ,"SILLETA PVC ALCANT.METRICO.450 X 160""   ",0
,pz,CG01            ,COPLE GALVANIZADO 1/2                   ,0
,pz,CG02            ,COPLE GALVANIZADO 3/4                   ,0
,pz,CG03            ,"COPLE GALVANIZADO 1""                    ",0
,pz,CG04            ,COPLE GALVANIZADO 11/4                  ,0
,pz,CG05            ,COPLE GALVANIZADO 11/2                  ,0
,pz,CG06            ,COPLE GALVANIZADO 2                     ,0
,pz,CG07            ,COPLE GALVANIZADO 21/2                  ,0
,pz,CG08            ,COPLE GALVANIZADO 3                     ,0
,pz,CG09            ,COPLE GALVANIZADO 4                     ,0
,pz,CG10            ,COPLE GALVANIZADO 6                     ,0
,pz,CG100           ,REDUCCION BUSHING 2 X 1 1/4             ,0
,pz,CG101           ,REDUCCION BUSHING 2 X 1 1/2             ,0
,pz,CG102           ,REDUCCION BUSHING 2 1/2 X 1/2           ,0
,pz,CG103           ,REDUCCION BUSHING 2 1/2 X 3/4           ,0
,pz,CG104           ,REDUCCION BUSHING 2 1/2 X 1             ,0
,pz,CG105           ,REDUCCION BUSHING 2 1/2 X 1 1/4         ,0
,pz,CG106           ,REDUCCION BUSHING 2 1/2 X 1 1/2         ,0
,pz,CG107           ,REDUCCION BUSHING 2 1/2 X 2             ,0
,pz,CG108           ,REDUCCION BUSHING 3 X 1/2               ,0
,pz,CG109           ,REDUCCION BUSHING 3 X 3/4               ,0
,pz,CG11            ,CODO GALVANIZADO 1/2X45                 ,0
,pz,CG110           ,REDUCCION BUSHING 3 X 1                 ,0
,pz,CG111           ,REDUCCION BUSHING 3 X 1 1/4             ,0
,pz,CG112           ,REDUCCION BUSHING 3 X 1 1/2             ,0
,pz,CG113           ,REDUCCION BUSHING 3 X 2                 ,0
,pz,CG114           ,REDUCCION BUSHING 3 X 2 1/2             ,0
,pz,CG115           ,REDUCCION BUSHING 4 X 1/2               ,0
,pz,CG116           ,REDUCCION BUSHING 4 X 3/4               ,0
,pz,CG117           ,REDUCCION BUSHING 4 X 1                 ,0
,pz,CG118           ,REDUCCION BUSHING 4 X 1 1/4             ,0
,pz,CG119           ,REDUCCION BUSHING 4 X 1 1/2             ,0
,pz,CG12            ,CODO GALVANIZADO 3/4X45                 ,0
,pz,CG120           ,REDUCCION BUSHING 4 X 2                 ,0
,pz,CG121           ,REDUCCION BUSHING 4 X 2 1/2             ,0
,pz,CG122           ,REDUCCION BUSHING 4 X 3                 ,0
,pz,CG123           ,REDUCCION BUSHING 6 X 2                 ,0
,pz,CG124           ,REDUCCION BUSHING 6 X 3                 ,0
,pz,CG125           ,REDUCCION BUSHING 6 X 4                 ,0
,pz,CG126           ,REDUCCION CAMPANA 3/8 X 1/4             ,0
,pz,CG127           ,REDUCCION CAMPANA 1/2 X 1/4             ,0
,pz,CG128           ,REDUCCION CAMPANA 1/2 X 3/8             ,0
,pz,CG129           ,REDUCCION CAMPANA 3/4 X 1/4             ,0
,pz,CG13            ,CODO GALVANIZADO 1X45                   ,0
,pz,CG130           ,REDUCCION CAMPANA 3/4 X 3/8             ,0
,pz,CG131           ,REDUCCION CAMPANA 3/4 X 1/2             ,0
,pz,CG132           ,REDUCCION CAMPANA 1 X 1/4               ,0
,pz,CG133           ,REDUCCION CAMPANA 1 X 3/8               ,0
,pz,CG134           ,REDUCCION CAMPANA 1 X 1/2               ,0
,pz,CG135           ,REDUCCION CAMPANA 1 X 1/2               ,0
,pz,CG136           ,REDUCCION CAMPANA 1 1/4 X 1/2           ,0
,pz,CG137           ,REDUCCION CAMPANA 1 1/4 X 3/4           ,0
,pz,CG138           ,REDUCCION CAMPANA 1 1/4 X 1             ,0
,pz,CG139           ,REDUCCION CAMPANA 1 1/2 X 1/2           ,0
,pz,CG14            ,CODO GALVANIZADO 11/4X45                ,0
,pz,CG140           ,REDUCCION CAMPANA 1 1/2 X 3/4           ,0
,pz,CG141           ,REDUCCION CAMPANA 1 1/2 X 1             ,0
,pz,CG142           ,REDUCCION CAMPANA 1 1/2 X 1 1/4         ,0
,pz,CG143           ,REDUCCION CAMPANA 2 X 1/2               ,0
,pz,CG144           ,REDUCCION CAMPANA 2 X 3/4               ,0
,pz,CG145           ,REDUCCION CAMPANA 2 X 1                 ,0
,pz,CG146           ,REDUCCION CAMPANA 2 X 1 1/4             ,0
,pz,CG147           ,REDUCCION CAMPANA 2 X 1 1/2             ,0
,pz,CG148           ,REDUCCION CAMPANA 2 1/2 X 1/2           ,0
,pz,CG149           ,REDUCCION CAMPANA 2 1/2 X 3/4           ,0
,pz,CG15            ,CODO GALVANIZADO 11/2X45                ,0
,pz,CG150           ,REDUCCION CAMPANA 2 1/2 X 1             ,0
,pz,CG151           ,REDUCCION CAMPANA 2 1/2 X 1 1/4         ,0
,pz,CG152           ,REDUCCION CAMPANA 2 1/2 X 1 1/2         ,0
,pz,CG153           ,REDUCCION CAMPANA 2 1/2 X 2             ,0
,pz,CG154           ,REDUCCION CAMPANA 3 X 1/2               ,0
,pz,CG155           ,REDUCCION CAMPANA 3 X 3/4               ,0
,pz,CG156           ,REDUCCION CAMPANA 3 X 1                 ,0
,pz,CG157           ,REDUCCION CAMPANA 3 X 1 1/4             ,0
,pz,CG158           ,REDUCCION CAMPANA 3 X 1 1/2             ,0
,pz,CG159           ,REDUCCION CAMPANA 3 X 2                 ,0
,pz,CG16            ,CODO GALVANIZADO 2X45                   ,0
,pz,CG160           ,REDUCCION CAMPANA 3 X 2 1/2             ,0
,pz,CG161           ,REDUCCION CAMPANA 4 X 3/4               ,0
,pz,CG162           ,REDUCCION CAMPANA 4 X 1                 ,0
,pz,CG163           ,REDUCCION CAMPANA 4 X 1 1/2             ,0
,pz,CG164           ,REDUCCION CAMPANA 4 X 2                 ,0
,pz,CG165           ,REDUCCION CAMPANA 4 X 2 1/2             ,0
,pz,CG17            ,CODO GALVANIZADO 21/2X45                ,0
,pz,CG18            ,CODO GALVANIZADO 3X45                   ,0
,pz,CG19            ,CODO GALVANIZADO 4X45                   ,0
,pz,CG20            ,CODO GALVANIZADO 6X45                   ,0
,pz,CG21            ,CODO GALVANIZADO 1/2X90                 ,0
,pz,CG22            ,CODO GALVANIZADO 3/4X90                 ,0
,pz,CG23            ,CODO GALVANIZADO 1X90                   ,0
,pz,CG24            ,CODO GALVANIZADO 11/4X90                ,0
,pz,CG25            ,CODO GALVANIZADO 11/2X90                ,0
,pz,CG26            ,CODO GALVANIZADO 2X90                   ,0
,pz,CG27            ,CODO GALVANIZADO 21/2X90                ,0
,pz,CG28            ,CODO GALVANIZADO 3X90                   ,0
,pz,CG29            ,CODO GALVANIZADO 4X90                   ,0
,pz,CG30            ,CODO GALVANIZADO 6X90                   ,0
,pz,CG31            ,TEE GALVANIZADA 1/2                     ,0
,pz,CG32            ,TEE GALVANIZADA 3/4                     ,0
,pz,CG33            ,TEE GALVANIZADA 1                       ,0
,pz,CG34            ,TEE GALVANIZADA 11/4                    ,0
,pz,CG35            ,TEE GALVANIZADA 11/2                    ,0
,pz,CG36            ,TEE GALVANIZADA 2                       ,0
,pz,CG37            ,TEE GALVANIZADA 21/2                    ,0
,pz,CG38            ,TEE GALVANIZADA 3                       ,0
,pz,CG39            ,TEE GALVANIZADA 4                       ,0
,pz,CG40            ,TEE GALVANIZADA 6                       ,0
,pz,CG41            ,TAPON HEMBRA GALVANIZADO 3/8            ,0
,pz,CG42            ,TAPON HEMBRA GALVANIZADO 1/2            ,0
,pz,CG43            ,TAPON HEMBRA GALVANIZADO 3/4            ,0
,pz,CG44            ,TAPON HEMBRA GALVANIZADO 1              ,0
,pz,CG45            ,TAPON HEMBRA GALVANIZADO 1 1/4          ,0
,pz,CG46            ,TAPON HEMBRA GALVANIZADO 1 1/2          ,0
,pz,CG47            ,TAPON HEMBRA GALVANIZADO 2              ,0
,pz,CG48            ,TAPON HEMBRA GALVANIZADO 2 1/2          ,0
,pz,CG49            ,TAPON HEMBRA GALVANIZADO 3              ,0
,pz,CG50            ,TAPON HEMBRA GALVANIZADO 4              ,0
,pz,CG51            ,TAPON HEMBRA GALVANIZADO 6              ,0
,pz,CG52            ,TAPON MACHO GALVANIZADO 1/4             ,0
,pz,CG53            ,TAPON MACHO GALVANIZADO 3/8             ,0
,pz,CG54            ,TAPON MACHO GALVANIZADO 1/2             ,0
,pz,CG55            ,TAPON MACHO GALVANIZADO 1               ,0
,pz,CG56            ,TAPON MACHO GALVANIZADO 1 1/4           ,0
,pz,CG57            ,TAPON MACHO GALVANIZADO 1 1/2           ,0
,pz,CG58            ,TAPON MACHO GALVANIZADO 2               ,0
,pz,CG59            ,TAPON MACHO GALVANIZADO 2 1/2           ,0
,pz,CG60            ,TAPON MACHO GALVANIZADO 3               ,0
,pz,CG61            ,TAPON MACHO GALVANIZADO 4               ,0
,pz,CG62            ,TAPON MACHO GALVANIZADO 6               ,0
,pz,CG63            ,CRUZ GALVANIZADA 3/8                    ,0
,pz,CG64            ,CRUZ GALVANIZADA 1/2                    ,0
,pz,CG65            ,CRUZ GALVANIZADA 3/4                    ,0
,pz,CG66            ,CRUZ GALVANIZADA 1                      ,0
,pz,CG67            ,CRUZ GALVANIZADA 1 1/4                  ,0
,pz,CG68            ,CRUZ GALVANIZADA 1 1/2                  ,0
,pz,CG69            ,CRUZ GALVANIZADA 2                      ,0
,pz,CG70            ,CRUZ GALVANIZADA 2 1/2                  ,0
,pz,CG71            ,CRUZ GALVANIZADA 3                      ,0
,pz,CG72            ,CRUZ GALVANIZADA 4                      ,0
,pz,CG73            ,TUERCA UNION 3/8                        ,0
,pz,CG74            ,TUERCA UNION 1/2                        ,0
,pz,CG75            ,TUERCA UNION 3/4                        ,0
,pz,CG76            ,TUERCA UNION 1                          ,0
,pz,CG77            ,TUERCA UNION 1 1/4                      ,0
,pz,CG78            ,TUERCA UNION 1 1/2                      ,0
,pz,CG79            ,TUERCA UNION 2                          ,0
,pz,CG80            ,TUERCA UNION 2 1/2                      ,0
,pz,CG81            ,TUERCA UNION 4                          ,0
,pz,CG82            ,REDUCCION BUSHING 3/8 X 1/4             ,0
,pz,CG83            ,REDUCCION BUSHING 1/2 X 1/4             ,0
,pz,CG84            ,REDUCCION BUSHING 1/2 X 3/8             ,0
,pz,CG85            ,REDUCCION BUSHING 3/4 X 1/2             ,0
,pz,CG86            ,REDUCCION BUSHING 1 X 1/4               ,0
,pz,CG87            ,REDUCCION BUSHING 1 X 1/2               ,0
,pz,CG88            ,REDUCCION BUSHING 1 X 1/2               ,0
,pz,CG89            ,REDUCCION BUSHING 1 X 3/4               ,0
,pz,CG90            ,REDUCCION BUSHING 1 1/4 X 1/2           ,0
,pz,CG91            ,REDUCCION BUSHING 1 1/4 X 3/4           ,0
,pz,CG92            ,REDUCCION BUSHING 1 1/4 X 1             ,0
,pz,CG93            ,REDUCCION BUSHING1 1/2 X 1/2            ,0
,pz,CG94            ,REDUCCION BUSHING 1 1/2 X 3/4           ,0
,pz,CG95            ,REDUCCION BUSHING 1 1/2 X 1             ,0
,pz,CG96            ,REDUCCION BUSHING 1 1/2 X 1 1/4         ,0
,pz,CG97            ,REDUCCION BUSHING 2 X 1/2               ,0
,pz,CG98            ,REDUCCION BUSHING 2 X 3/4               ,0
,pz,CG99            ,REDUCCION BUSHING 2 X 1                 ,0
,pz,COB01           ,TUBO DE COBRE DE 1/4 TIPO M TRAMO 6.10  ,0
,pz,COB02           ,"TUBO DE COBRE DE 3/8"" TIPO M TRAMO 6.10 ",0
,pz,COB03           ,"TUBO DE COBRE DE 1/2"" TIPO M TRAMO 6.10 ",0
,pz,COB04           ,"TUBO DE COBRE DE 3/4"" TIPO M TRAMO 6.10 ",0
,pz,COB05           ,"TUBO DE COBRE DE 1"" TIPO M TRAMO 6.10   ",0
,pz,COB06           ,"TUBO DE COBRE DE 11/4"" TIPO M TRAMO 6.10",0
,pz,COB07           ,"TUBO DE COBRE DE 11/2"" TIPO M TRAMO 6.10",0
,pz,COB08           ,"TUBO DE COBRE DE 2"" TIPO M TRAMO 6.10   ",0
,pz,COB09           ,"TUBO DE COBRE DE 21/2"" TIPO M TRAMO 6.10",0
,pz,COB10           ,"TUBO DE COBRE DE 3"" TIPO M TRAMO 6.10   ",0
,pz,COB100          ,"REDUCCION CAMP. DE COBRE 2 A 1""         ",0
,pz,COB101          ,"REDUCCION CAMP.DE COBRE 2 A 11/4""       ",0
,pz,COB102          ,"REDUCCION CAMP.DE COBRE 2 A 11/2""       ",0
,pz,COB103          ,"REDUCCION CAMP.DE COBRE 21/2 A 1""       ",0
,pz,COB104          ,"REDUCCION CAMP.DE COBRE 21/2 A 11/4""    ",0
,pz,COB105          ,"REDUCCION CAMP.DE COBRE 21/2 A 11/2""    ",0
,pz,COB106          ,"REDUCCION CAMP.DE COBRE 21/2 A 2""       ",0
,pz,COB107          ,"REDUCCION CAMP.DE COBRE 3 A 11/4""       ",0
,pz,COB108          ,"REDUCCION CAMP.DE COBRE 3 A 11/2""       ",0
,pz,COB109          ,"REDUCCION CAMP.DE COBRE 3 A 2""          ",0
,pz,COB11           ,"TUBO DE COBRE DE 4"" TIPO M TRAMO 6.10   ",0
,pz,COB110          ,"REDUCCION CAMP.DE COBRE 3 A 21/2""       ",0
,pz,COB111          ,"REDUCCION CAMP. DE COBRE 4 A 11/4""      ",0
,pz,COB112          ,"REDUCCION CAMP.DE COBRE 4 A 11/2""       ",0
,pz,COB113          ,"REDUCCION CAMP. DE COBRE 4 A 2""         ",0
,pz,COB114          ,"REDUCCION CAMP. DE COBRE 4 A 2 1/2""     ",0
,pz,COB115          ,"REDUCCION CAMP. DE COBRE 4 A 3""         ",0
,pz,COB116          ,"REDUCCION BUSH. DE COBRE 1/2 A 3/8""     ",0
,pz,COB117          ,"REDUCCION BUSH. DE COBRE 3/4 A 1/2""     ",0
,pz,COB118          ,"REDUCCION BUSH. DE COBRE 1"" A 1/2""      ",0
,pz,COB119          ,"REDUCCION BUSH. DE COBRE 1"" A 3/4""      ",0
,pz,COB12           ,"TUBO DE COBRE DE 1/4"" TIPO M X MT       ",0
,pz,COB120          ,"REDUCCION BUSH. DE COBRE 11/4"" A 1/2""   ",0
,pz,COB121          ,"REDUCCION BUSH.DE COBRE 11/4"" A 3/4""    ",0
,pz,COB122          ,"REDUCCION BUSH. DE COBRE 11/4"" A 1""     ",0
,pz,COB123          ,"REDUCCION BUSH. DE COBRE 11/2"" A 1/2""   ",0
,pz,COB124          ,"REDUCCION BUSH. DE COBRE 11/2"" A 3/4""   ",0
,pz,COB125          ,"REDUCCION BUSH. DE COBRE 11/2"" A 1""     ",0
,pz,COB126          ,"REDUCCION BUSH. DE COBRE 11/2"" A 11/4""  ",0
,pz,COB127          ,"REDUCCION BUSH. DE COBRE 2"" A 1/2""      ",0
,pz,COB128          ,"REDUCCION BUSH. DE COBRE 2"" A 3/4""      ",0
,pz,COB129          ,"REDUCCION BUSH. DE COBRE 2"" A 1""        ",0
,pz,COB13           ,"TUBO DE COBRE DE 3/8"" TIPO M X MT       ",0
,pz,COB130          ,"REDUCCION BUSH. DE COBRE 2"" A 11/4""     ",0
,pz,COB131          ,"REDUCCION BUSH. DE COBRE 2"" A 11/2""     ",0
,pz,COB132          ,"REDUCCION BUSH.DE COBRE 21/2"" A 1""      ",0
,pz,COB133          ,"REDUCCION BUSH. DE COBRE 21/2"" A 11/4""  ",0
,pz,COB134          ,"REDUCCION BUSH. DE COBRE 21/2"" A 11/2""  ",0
,pz,COB135          ,"REDUCCION BUSH. DE COBRE 21/2"" A 2""     ",0
,pz,COB136          ,"REDUCCION BUSH. DE COBRE 3"" A 11/4""     ",0
,pz,COB137          ,"REDUCCION BUSH. DE COBRE 3"" A 11/2""     ",0
,pz,COB138          ,"REDUCCION BUSH..DE COBRE 3"" A 2""        ",0
,pz,COB139          ,"REDUCCION BUSH. DE COBRE 3"" A 21/2""     ",0
,pz,COB14           ,"TUBO DE COBRE DE 1/2"" TIPO M X MT       ",0
,pz,COB140          ,"REDUCCION BUSH. DE COBRE 4"" A 11/4""     ",0
,pz,COB141          ,"REDUCCION BUSH. DE COBRE 4"" A 11/2""     ",0
,pz,COB142          ,"REDUCCION BUSH.DE COBRE 4"" A 2""         ",0
,pz,COB143          ,"REDUCCION BUSH. DE COBRE 4"" A 21/2""     ",0
,pz,COB144          ,"REDUCCION BUSH. DE COBRE 4"" A 3""        ",0
,pz,COB145          ,"CODO DE COBRE DE 3/8"" X 45              ",0
,pz,COB146          ,"CODO DE COBRE DE 1/2"" X 45              ",0
,pz,COB147          ,"CODO DE COBRE DE 3/4"" X 45              ",0
,pz,COB148          ,"CODO DE COBRE DE    1"" X 45             ",0
,pz,COB149          ,"CODO DE COBRE DE 11/4"" X 45             ",0
,pz,COB15           ,"TUBO DE COBRE DE 3/4"" TIPO M X MT       ",0
,pz,COB150          ,"CODO DE COBRE DE 11/2"" X 45             ",0
