,Unidad,noIdentificacion,Descripción,Valor Unitario
,pz,COB151          ,"CODO DE COBRE DE 2"" X 45                ",0
,pz,COB152          ,"CODO DE COBRE DE 21/2"" X 45             ",0
,pz,COB153          ,"CODO DE COBRE DE 3"" X 45                ",0
,pz,COB154          ,"CODO DE COBRE DE 4"" X 45                ",0
,pz,COB155          ,"CODO DE COBRE DE 3/8"" X 90              ",0
,pz,COB156          ,"CODO DE COBRE DE 1/2"" X 90              ",0
,pz,COB157          ,"CODO DE COBRE DE 3/4"" X 90              ",0
,pz,COB158          ,"CODO DE COBRE DE 1"" X 90                ",0
,pz,COB159          ,"CODO DE COBRE DE 11/4"" X 90             ",0
,pz,COB16           ,"TUBO DE COBRE DE 1"" TIPO M X MT         ",0
,pz,COB160          ,"CODO DE COBRE DE 11/2"" X 90             ",0
,pz,COB161          ,"CODO DE COBRE DE 2"" X 90                ",0
,pz,COB162          ,"CODO DE COBRE DE 21/2"" X 90             ",0
,pz,COB163          ,"CODO DE COBRE DE 3"" X 90                ",0
,pz,COB164          ,"CODO DE COBRE DE 4"" X 90""               ",0
,pz,COB165          ,"CODO DE COBRE RED. DE 1/2 A 3/8""        ",0
,pz,COB166          ,"CODO DE COBRE RED. DE 3/4 A 1/2""        ",0
,pz,COB167          ,"CODO DE COBRE RED. DE 1"" A 3/4""         ",0
,pz,COB168          ,"CODO DE COBRE R/EXTERIOR 3/8""           ",0
,pz,COB169          ,"CODO DE COBRE R/EXTERIOR 1/2""           ",0
,pz,COB17           ,"TUBO DE COBRE DE 1 1/4"" TIPO M X MT     ",0
,pz,COB170          ,"CODO DE COBRE R/ EXTERIOR 3/4""          ",0
,pz,COB171          ,"CODO DE COBRE R/EXTERIOR 1""             ",0
,pz,COB172          ,"CODO DE COBRE R/ EXTERIOR 11/4""         ",0
,pz,COB173          ,"CODO DE COBRE R/ EXTERIOR 11/2""         ",0
,pz,COB174          ,"CODO DE COBRE R/ EXTERIOR 2""            ",0
,pz,COB175          ,"CODO PIPA DE COBRE 3/8""                 ",0
,pz,COB176          ,"CODO PIPA DE COBRE 1/2""                 ",0
,pz,COB177          ,"CODO PIPA DE COBRE 3/4""                 ",0
,pz,COB178          ,"CODO PIPA DE COBRE 1""                   ",0
,pz,COB179          ,"CODO PIPA DE COBRE 11/4""                ",0
,pz,COB18           ,"TUBO DE COBRE DE 11/2"" TIPO M X MT      ",0
,pz,COB180          ,"CODO PIPA DE COBRE 11/2""                ",0
,pz,COB181          ,"CODO PIPA DE COBRE 2""                   ",0
,pz,COB182          ,CODO COBRE RED. INT.1/2 A3/8            ,0
,pz,COB183          ,CODO COBRE RED. INT.1/2 A 3/4           ,0
,pz,COB184          ,"TEE DE COBRE DE 3/8""                    ",0
,pz,COB185          ,"TEE DE COBRE DE 1/2""                    ",0
,pz,COB186          ,"TEE DE COBRE DE  3/4""                   ",0
,pz,COB187          ,"TEE DE COBRE DE  1""                     ",0
,pz,COB188          ,"TEE DE COBRE DE  11/4""                  ",0
,pz,COB189          ,"TEE DE COBRE DE  11/2""                  ",0
,pz,COB19           ,"TUBO DE COBRE DE 2"" TIPO M X MT         ",0
,pz,COB190          ,"TEE DE COBRE DE  2""                     ",0
,pz,COB191          ,"TEE DE COBRE DE  21/2""                  ",0
,pz,COB192          ,"TEE DE COBRE DE  3""                     ",0
,pz,COB193          ,"TEE DE COBRE DE  4""                     ",0
,pz,COB194          ,TEE DE COBRE DE RED. 1/2-1/2-3/8        ,0
,pz,COB195          ,TEE DE COBRE DE RED. 1/2-1/2-3/4        ,0
,pz,COB196          ,"TEE DE COBRE DE RED. 3/4-1/2-1/2""       ",0
,pz,COB197          ,"TEE DE COBRE DE RED. 3/4-3/4-1/2""       ",0
,pz,COB198          ,"TEE DE COBRE DE RED. 3/4-3/4-1""         ",0
,pz,COB199          ,"TEE DE COBRE DE RED. 1""-1/2""-1/2""       ",0
,pz,COB20           ,"TUBO DE COBRE DE 2 1/2"" TIPO M X MT     ",0
,pz,COB200          ,"TEE DE COBRE DE RED. 1""-1/2""-3/4""       ",0
,pz,COB201          ,"TEE DE COBRE DE RED. 1""-3/4-1/2""        ",0
,pz,COB202          ,"TEE DE COBRE DE RED. 1""-3/4-3/4         ",0
,pz,COB203          ,"TEE DE COBRE DE RED. 1""-3/4""-1""         ",0
,pz,COB204          ,"TEE DE COBRE DE RED. 1""-1""-3/4""         ",0
,pz,COB205          ,"TEE DE COBRE DE RED. 1""-1""-1/2""         ",0
,pz,COB206          ,"TEE DE COBRE DE RED. 11/4-11/4-1""       ",0
,pz,COB207          ,"TEE DE COBRE R/CENTRO 3/8""              ",0
,pz,COB208          ,"TEE DE COBRE R/ CENTRO 1/2""             ",0
,pz,COB209          ,"TEE DE COBRE R/ CENTRO 3/4""             ",0
,pz,COB21           ,"TUBO DE COBRE DE 3"" TIPO M X MT         ",0
,pz,COB210          ,"TEE DE COBRE R/CENTRO 1""                ",0
,pz,COB211          ,"TEE DE COBRE R/CENTRO 11/4""             ",0
,pz,COB212          ,"TEE DE COBRE R/CENTRO 11/2""             ",0
,pz,COB213          ,"TEE DE COBRE R/CENTRO 2""                ",0
,pz,COB214          ,"TEE DE COBRE R/LATERAL 3/8""             ",0
,pz,COB215          ,"TEE DE COBRE R/LATERAL 1/2""             ",0
,pz,COB216          ,"TEE DE COBRE R/ LATERAL 3/4""            ",0
,pz,COB217          ,"TEE DE COBRE R/LATERAL 1""               ",0
,pz,COB218          ,"TEE DE COBRE R/LATERAL 11/4""            ",0
,pz,COB219          ,"TEE DE COBRE R/ LATERAL 11/2""           ",0
,pz,COB22           ,"TUBO DE COBRE DE 4"" TIPO M X MT         ",0
,pz,COB220          ,"TEE DE COBRE R/LATERAL 2""               ",0
,pz,COB221          ,TUERCA UNION DE COBRE R/ INT. 1/2       ,0
,pz,COB222          ,TUERCA UNION DE COBRE R/ INT. 3/4       ,0
,pz,COB223          ,"TUERCA UNION DE COBRE R/ INT. 1""        ",0
,pz,COB224          ,"TUERCA UNION DE COBRE R/INT. 11/4""      ",0
,pz,COB225          ,"TUERCA UNION DE COBRE R/ INT. 11/2""     ",0
,pz,COB226          ,"TUERCA UNION DE COBRE R/ INT. 2""        ",0
,pz,COB227          ,"TUERCA UNION DE COBRE 1/2""              ",0
,pz,COB228          ,"TUERCA UNION DE COBRE 3/4""              ",0
,pz,COB229          ,"TUERCA UNION DE COBRE 1""                ",0
,pz,COB23           ,"TUBO DE COBRE DE 1/4"" TIPO L TRAMO 6.10 ",0
,pz,COB230          ,"TUERCA UNION DE COBRE DE 1 1/4""         ",0
,pz,COB231          ,"TUERCA UNION DE COBRE DE 1 1/2""         ",0
,pz,COB232          ,"TUERCA UNION  DE COBRE DE 2""            ",0
,pz,COB233          ,"TAPON MACHO DE COBRE 3/8""  CAT.116      ",0
,pz,COB234          ,"TAPON MACHO DE COBRE 1/2"" CAT.116       ",0
,pz,COB235          ,"TAPON MACHO DE COBRE 3/4"" CAT.116       ",0
,pz,COB236          ,"TAPON MACHO DE COBRE 1"" CAT.116         ",0
,pz,COB237          ,"TAPON HEMBRA DE COBRE 3/8""              ",0
,pz,COB238          ,TAPON HEMBRA DE COBRE 1/2               ,0
,pz,COB239          ,TAPON HEMBRA DE COBRE 3/4               ,0
,pz,COB24           ,"TUBO DE COBRE DE 3/8"" TIPO L TRAMO 6.10 ",0
,pz,COB240          ,"TAPON HEMBRA DE COBRE 1""                ",0
,pz,COB241          ,"TAPON HEMBRA DE COBRE 11/4""             ",0
,pz,COB242          ,"TAPON HEMBRA DE COBRE 11/2""             ",0
,pz,COB243          ,"TAPON HEMBRA DE COBRE 2""                ",0
,pz,COB244          ,"CRUZ DE COBRE 1/2""                      ",0
,pz,COB245          ,"CRUZ DE COBRE 3/4""                      ",0
,pz,COB246          ,"CRUZ DE COBRE 1""                        ",0
,pz,COB247          ,"CRUZ DE COBRE 1 1/4""                    ",0
,pz,COB248          ,"CRUZ DE COBRE 1 1/2""                    ",0
,pz,COB249          ,"CRUZ DE COBRE 2""                        ",0
,pz,COB25           ,"TUBO DE COBRE DE 1/2"" TIPO L TRAMO 6.10 ",0
,pz,COB250          ,"YEE DE COBRE 1/2"" CAT.115               ",0
,pz,COB251          ,"YEE  DE COBRE 3/4""  CAT. 115            ",0
,pz,COB252          ,"YEE  DE COBRE 1"" CAT.115                ",0
,pz,COB253          ,"YEE DE COBRE 11/4""   CAT. 115           ",0
,pz,COB254          ,"YEE DE COBRE 11/2"" CAT. 115             ",0
,pz,COB255          ,"YEE DE COBRE 2"" CAT. 115                ",0
,pz,COB256          ,"CONECTOR DE COBRE R/ INTERIOR 3/8""      ",0
,pz,COB257          ,"CONECTOR DE COBRE R/ INTERIOR 1/2""      ",0
,pz,COB258          ,"CONECTOR DE COBRE R/ INTERIOR 3/4""      ",0
,pz,COB259          ,"CONECTOR DE COBRE R/ INTERIOR 1""        ",0
,pz,COB26           ,"TUBO DE COBRE DE 3/4"" TIPO L TRAMO 6.10 ",0
,pz,COB260          ,"CONECTOR DE COBRE R/INTERIOR 11/4""      ",0
,pz,COB261          ,CONECTOR DE COBRE R/ INTERIOR 11/2      ,0
,pz,COB262          ,"CONECTOR DE COBRE R/INTERIOR 2""         ",0
,pz,COB263          ,"CONECTOR DE COBRE R/ INTERIOR 21/2""     ",0
,pz,COB264          ,"CONECTOR DE COBRE R/INTERIOR 3""         ",0
,pz,COB265          ,"CONECTOR DE COBRE R/ INTERIOR 4""        ",0
,pz,COB266          ,"CONECTOR DE COBRE  INT. RED. 1/2""       ",0
,pz,COB267          ,"CONECTOR DE COBRE INT.  RED. 3/4""       ",0
,pz,COB268          ,"CONECTOR DE COBRE INT.  RED.    1""      ",0
,pz,COB269          ,"CONECTOR DE COBRE R/ EXTERIOR 3/8""      ",0
,pz,COB27           ,"TUBO DE COBRE DE 1"" TIPO L TRAMO 6.10   ",0
,pz,COB270          ,"CONECTOR DE COBRE R/ EXTERIOR 1/2""      ",0
,pz,COB271          ,"CONECTOR DE COBRE R/EXTERIOR 3/4""       ",0
,pz,COB272          ,"CONECTOR DE COBRE R/ EXTERIOR 1""        ",0
,pz,COB273          ,"CONECTOR DE COBRE R/ EXTERIOR 1 1/4""    ",0
,pz,COB274          ,"CONECTOR DE COBRE R/EXTERIOR 11/2""      ",0
,pz,COB275          ,"CONECTOR DE COBRE R/ EXTERIOR 2""        ",0
,pz,COB276          ,"CONECTOR DE COBRE R/ EXTERIOR 21/2""     ",0
,pz,COB277          ,"CONECTOR DE COBRE R/ EXTERIOR 3""        ",0
,pz,COB278          ,"CONECTOR DE COBRE R/ EXTERIOR 4""        ",0
,pz,COB279          ,"CONECTOR DE COBRE EXT. RED. 1/2""        ",0
,pz,COB28           ,"TUBO DE COBRE DE 11/4"" TIPO L TRAMO 6.10",0
,pz,COB280          ,"CONECTOR DE COBRE EXT. RED. 3/4""        ",0
,pz,COB281          ,"CONECTOR DE COBRE EXT. RED. 1""          ",0
,pz,COB282          ,VALVULA GLOBO SOLDABLE 1/2 NACOBRE      ,0
,pz,COB283          ,"TEE DE COBRE DE RED.11/2-11/2-1""        ",0
,pz,COB284          ,TEE DE COBRE DE RED. 11/2-11/2-11/4     ,0
,pz,COB285          ,"TEE DE COBRE DE RED. 2""-2""-11/2""        ",0
,pz,COB286          ,"TEE DE COBRE DE RED. 2""-2""-1""           ",0
,pz,COB287          ,"TEE RED. DE COBRE 11/2"" X11/2""X1""       ",0
,pz,COB288          ,TEE DE COBRE RED. 1/2-1/2-1             ,0
,pz,COB289          ,TEE DE COBRE RED. 3/4-1/2-3/4           ,0
,pz,COB29           ,"TUBO DE COBRE DE 11/2"" TIPO L TRAMO 6.10",0
,pz,COB290          ,TEE DE COBRE RED. 1-1/2-1               ,0
,pz,COB30           ,"TUBO DE COBRE DE 2"" TIPO L TRAMO 6.1    ",0
,pz,COB31           ,"TUBO DE COBRE DE 2 1/2"" TIPO L TRAMO 6.1",0
,pz,COB32           ,"TUBO DE COBRE DE 3"" TIPO L TRAMO 6.1    ",0
,pz,COB33           ,"TUBO DE COBRE DE 4"" TIPO L TRAMO 6.1    ",0
,pz,COB34           ,"TUBO DE COBRE DE 1/4"" TIPO L  X MT      ",0
,pz,COB35           ,"TUBO DE COBRE DE 3/8"" TIPO L X MT       ",0
,pz,COB36           ,"TUBO DE COBRE DE 1/2"" TIPO L  X MT      ",0
,pz,COB37           ,"TUBO DE COBRE DE 3/4"" TIPO L  X MT      ",0
,pz,COB38           ,"TUBO DE COBRE DE 1"" TIPO L  X MT        ",0
,pz,COB39           ,"TUBO DE COBRE DE 11/4"" TIPO L  X MT     ",0
,pz,COB40           ,"TUBO DE COBRE DE 11/2"" TIPO L  X MT     ",0
,pz,COB41           ,"TUBO DE COBRE DE 2"" TIPO L  X MT        ",0
,pz,COB42           ,"TUBO DE COBRE DE 21/2"" TIPO L  X MT     ",0
,pz,COB43           ,"TUBO DE COBRE DE 3"" TIPO L  X MT        ",0
,pz,COB44           ,"TUBO DE COBRE DE 4"" TIPO L  X MT        ",0
,pz,COB45           ,TUBO DE COBRE FLEX. 1/8 EXT.U.G.RL.15.24,0
,pz,COB46           ,TUBO DE COBRE FLEX 3/16 EXT.U.G.RL.15.24,0
,pz,COB47           ,TUBO DE COBRE FLEX. 1/4 EXT.U.G.RL.15.24,0
,pz,COB48           ,TUBO DE COBRE FLEXIBLE 5/16 EXT.  U.G   ,0
,pz,COB49           ,TUBO DE COBRE FLEXIBLE 3/8 EXT.  U.G    ,0
,pz,COB50           ,TUBO DE COBRE FLEXIBLE 1/2 EXT.  U.G    ,0
,pz,COB51           ,TUBO DE COBRE FLEXIBLE 5/8 EXT.  U.G    ,0
,pz,COB52           ,TUBO DE COBRE FLEXIBLE 3/4 EXT.  U.G    ,0
,pz,COB53           ,TUBO DE COBRE FLEX. 1/8 EXT.  X MT U.G  ,0
,pz,COB54           ,TUBO DE COBRE FLEX. 3/16  EXT.  X MT U.G,0
,pz,COB55           ,TUBO DE COBRE FLEX. 1/4 EXT.  X MT U.G  ,0
,pz,COB56           ,TUBO DE COBRE FLEX. 5/16 EXT.  X MT U.G ,0
,pz,COB57           ,TUBO DE COBRE FLEX. 3/8 EXT.  X MT U.G  ,0
,pz,COB58           ,TUBO DE COBRE FLEX. 1/2 EXT.  X MT U.G  ,0
,pz,COB59           ,TUBO DE COBRE FLEX. 5/8 EXT.  X MT U.G  ,0
,pz,COB60           ,TUBO DE COBRE FLEX. 3/4 EXT.  X MT U.G  ,0
,pz,COB61           ,TUBO DE COBRE FLEX. L 3/8 EXT.1/4 INT.  ,0
,pz,COB62           ,TUBO DE COBRE FLEX. L  1/2 EXT. 3/8 INT ,0
,pz,COB63           ,TUBO DE COBRE FLEX. L 5/8 EXT. 1/2 INT. ,0
,pz,COB64           ,TUBO DE COBRE FLEX. L 7/8 EXT. 3/4 INT. ,0
,pz,COB65           ,TUBO DE COBRE FLEX. L  11/8 EXT. 1 INT. ,0
,pz,COB66           ,TUBO DE COBRE FLEX. L 3/8 EXT. 1/4 INT. ,0
,pz,COB67           ,TUBO DE COBRE FLEX. L 1/2 EXT. 3/8 INT  ,0
,pz,COB68           ,TUBO DE COBRE FLEX. L 5/8 EXT. 1/2 INT  ,0
,pz,COB69           ,TUBO DE COBRE FLEX. L 7/8 EXT. 3/4 INT  ,0
,pz,COB70           ,TUBO DE COBRE FLEX. L 11/8 EXT. 1 INT   ,0
,pz,COB71           ,"TUBO DE COBRE DE 1/2"" COBRECEL TRAMO    ",0
,pz,COB72           ,"TUBO DE COBRE DE 3/4"" COBRECEL TRAMO    ",0
,pz,COB73           ,"TUBO DE COBRE DE 1/2"" COBRECEL MT.      ",0
,pz,COB74           ,"TUBO DE COBRE DE 3/4"" COBRECEL MT.      ",0
,pz,COB75           ,"TUBO DE COBRE DE 1"" COBRECEL TRAMO      ",0
,pz,COB76           ,"TUBO DE COBRE DE 1"" COBRECEL MT         ",0
,pz,COB77           ,"COPLE DE COBRE 3/8""  NACOBRE            ",0
,pz,COB78           ,"COPLE DE COBRE 1/2""  NACOBRE            ",0
,pz,COB79           ,"COPLE DE COBRE 3/4""  NACOBRE            ",0
,pz,COB80           ,"COPLE DE COBRE 1""  NACOBRE              ",0
,pz,COB81           ,"COPLE DE COBRE 11/4""  NACOBRE           ",0
,pz,COB82           ,"COPLE DE COBRE 11/2""  NACOBRE           ",0
,pz,COB83           ,"COPLE DE COBRE 2""  NACOBRE              ",0
,pz,COB84           ,"COPLE DE COBRE 2 1/2""  NACOBRE          ",0
,pz,COB85           ,"COPLE DE COBRE 3""  NACOBRE              ",0
,pz,COB86           ,"COPLE DE COBRE 4""  NACOBRE              ",0
,pz,COB87           ,REDUCCION CAMP. DE COBRE 1/2 A 3/8      ,0
,pz,COB88           ,REDUCCION CAMP.DE COBRE 3/4 A 1/2       ,0
,pz,COB89           ,REDUCCION CAMP.DE COBRE 1 A 1/2         ,0
,pz,COB90           ,REDUCCION CAMP.DE COBRE 1 A 3/4         ,0
,pz,COB91           ,REDUCCION CAMP.DE COBRE 11/4 A 1/2      ,0
,pz,COB92           ,REDUCCION CAMP.DE COBRE 11/4 A 3/4      ,0
,pz,COB93           ,"REDUCCION CAMP.DE COBRE 11/4  A 1""      ",0
,pz,COB94           ,REDUCCION CAMP.DE COBRE 11/2 A 1/2      ,0
,pz,COB95           ,"REDUCCION CAMP. DE COBRE 11/2 A 3/4""    ",0
,pz,COB96           ,"REDUCCION CAMP.DE COBRE 11/2 A 1""       ",0
,pz,COB97           ,"REDUCCION CAMP.DE COBRE 11/2 A 11/4""    ",0
,pz,COB98           ,"REDUCCION CAMP.DE COBRE 2 A 1/2""        ",0
,pz,COB99           ,"REDUCCION CAMP.DE COBRE 2 A 3/4""        ",0
,pz,CSC01           ,"CODO SANITARIO CEMENTAR DE 11/2"" X 45   ",0
,pz,CSC02           ,"CODO SANITARIO CEMENTAR DE 2"" X 45      ",0
,pz,CSC03           ,"CODO SANITARIO CEMENTAR DE 3"" X 45      ",0
,pz,CSC04           ,"CODO SANITARIO CEMENTAR DE 4"" X 45      ",0
,pz,CSC05           ,"CODO SANITARIO CEMENTAR DE 6"" X 45      ",0
,pz,CSC06           ,"CODO SANITARIO CEMENTAR DE 8"" X 45      ",0
,pz,CSC07           ,"CODO SANITARIO CEMENTAR DE 11/2"" X 90   ",0
,pz,CSC08           ,"CODO SANITARIO CEMENTAR DE 2"" X 90      ",0
,pz,CSC09           ,"CODO SANITARIO CEMENTAR DE 3"" X 90      ",0
,pz,CSC10           ,"CODO SANITARIO CEMENTAR DE 4"" X 90      ",0
,pz,CSC11           ,"CODO SANITARIO CEMENTAR DE 6"" X 90      ",0
,pz,CSC12           ,"CODO SANITARIO CEMENTAR DE 8"" X 90      ",0
,pz,CSC13           ,"CODO PVC SANIT.CEMENT. 4"" SAL. LAT.11/2""",0
,pz,CSC14           ,"CODO PVC SANIT.CEMENT. 4"" SAL. TRAS.11/2",0
,pz,CSC15           ,"CODO PVC SANIT.CEMT.4"" SAL.TRAS-LAT.11/2",0
,pz,CSC16           ,"CODO PVC SANIT.CEMT.4"" SAL. LAT. 2""     ",0
,pz,CSC17           ,"CODO PVC SANIT.CEMT.4"" SAL.TRAS  2""     ",0
,pz,CSC18           ,"CODO PVC SANIT.CEMT.4""SAL.TRAS-LAT. 2""  ",0
,pz,CSC19           ,"COPLE PVC SANITARIO CEMENT.DE 1 1/2""    ",0
,pz,CSC20           ,"COPLE PVC SANITARIO CEMENT. DE 2""       ",0
,pz,CSC21           ,"COPLE PVC SANITARIO CEMENT. DE 3""       ",0
,pz,CSC22           ,"COPLE PVC SANITARIO CEMENT. DE 4""       ",0
,pz,CSC23           ,"COPLE PVC SANITARIO CEMENT. DE 6""       ",0
,pz,CSC24           ,"COPLE PVC SANITARIO CEMENT. DE 8""       ",0
,pz,CSC25           ,"TAPA DE INSERCION SANIT. CEMENT.1 1/2""  ",0
,pz,CSC26           ,"TAPA DE INSERCION SANIT. CEMENT. 2""     ",0
,pz,CSC27           ,"TAPA DE INSERCION SANIT. CEMENT. 3""     ",0
,pz,CSC28           ,"TAPA DE INSERCION SANIT. CEMENT. 4""     ",0
,pz,CSC29           ,"TAPA DE INSERCION SANIT. CEMENT. 6""     ",0
,pz,CSC30           ,"TAPA DE INSERCION SANIT. CEMENT. 8""     ",0
,pz,CSC31           ,"TEE PVC SANITARIO CEMENTAR DE 1 1/2""    ",0
,pz,CSC32           ,"TEE PVC SANITARIO CEMENTAR DE 2""        ",0
,pz,CSC33           ,"TEE PVC SANITARIO CEMENTAR DE 3""        ",0
,pz,CSC34           ,"TEE PVC SANITARIO CEMENTAR DE 4""        ",0
,pz,CSC35           ,"TEE PVC SANITARIO CEMENTAR DE 6""        ",0
,pz,CSC36           ,"TEE PVC SANITARIO CEMENTAR DE 8""        ",0
