,Unidad,noIdentificacion,Descripción,Valor Unitario
,pz,CSC37           ,"TEE PVC SANITARIO ECON. 4 X 1 1/2""      ",0
,pz,CSC38           ,TEE PVC SANITARIO ECON. 4 X 2           ,0
,pz,CSC39           ,"TEE PVC SANITARIO CEMENTAR 4 A 2"".      ",0
,pz,CSC40           ,"YEE PVC SANITARIO CEMENTAR DE 1 1/2""    ",0
,pz,CSC41           ,"YEE PVC SANITARIO CEMENTAR DE 2""        ",0
,pz,CSC42           ,"YEE PVC SANITARIO CEMENTAR DE 3""        ",0
,pz,CSC43           ,"YEE PVC SANITARIO CEMENTAR DE 4""        ",0
,pz,CSC44           ,"YEE PVC SANITARIO CEMENTAR DE 6""        ",0
,pz,CSC45           ,"YEE PVC SANITARIO CEMENTAR DE 8""        ",0
,pz,CSC46           ,"YEE PVC SANIT.CEMENT. DE 2"" X 1 1/2""    ",0
,pz,CSC47           ,"YEE PVC SANIT.CEMENT. DE 3"" X 2""        ",0
,pz,CSC48           ,"YEE PVC SANIT.CEMENT. DE 4"" X 1 1/2""    ",0
,pz,CSC49           ,"YEE PVC SANIT.CEMENT. DE  4"" X 2""       ",0
,pz,CSC50           ,"YEE PVC SANIT.CEMENT. DE 6"" X 4""        ",0
,pz,CSC51           ,"YEE PVC SANIT.CEMENT. DE 8"" X 4""        ",0
,pz,CSC52           ,"YEE PVC SANIT.CEMENT. DE 8"" X 6""        ",0
,pz,CSC53           ,"TEE  DOBLE PVC SANIT.CEMENT. DE 2"" X 2"" ",0
,pz,CSC54           ,"TEE DOBLE PVC SANIT.CEMENT. DE 3"" X 3""  ",0
,pz,CSC55           ,"TEE DOBLE  PVC SANIT.CEMENT. DE 4"" X 2"" ",0
,pz,CSC56           ,"TEE DOBLE PVC SANIT. CEMENT. 4"" X 4""    ",0
,pz,CSC57           ,"TEE DOBLE PVC SANIT. CEMENT. 6"" X 6""    ",0
,pz,CSC58           ,"YEE  DOBLE PVC SANIT.CEMENT. DE 2"" X 2"" ",0
,pz,CSC59           ,"YEE  DOBLE PVC SANIT.CEMENT. DE 3"" X 3"" ",0
,pz,CSC60           ,"YEE  DOBLE PVC SANIT.CEMENT. DE 4"" X 2"" ",0
,pz,CSC61           ,"YEE  DOBLE PVC SANIT.CEMENT. DE 4"" X 4"" ",0
,pz,CSC62           ,"YEE  DOBLE PVC SANIT.CEMENT. DE 6"" X 4"" ",0
,pz,CSC63           ,"YEE  DOBLE PVC SANIT.CEMENT. DE 6"" X 6"" ",0
,pz,CSC64           ,"YEE  DOBLE PVC SANIT.CEMENT. DE 8"" X 8"" ",0
,pz,CSC65           ,"REDUC. BUSH. SANIT. CEMENT. 2"" X11/2""   ",0
,pz,CSC66           ,"REDUC. BUSH. SANIT. CEMENT. 3"" X11/2    ",0
,pz,CSC67           ,"REDUC. BUSH. SANIT. CEMENT. 3"" X 2""     ",0
,pz,CSC68           ,"REDUC. BUSH. SANIT. CEMENT. 4 X 11/2""   ",0
,pz,CSC69           ,"REDUC. BUSH. SANIT. CEMENT. 4"" X 2""     ",0
,pz,CSC70           ,"REDUC. BUSH. SANIT. CEMENT. 4"" X 3""     ",0
,pz,CSC71           ,"REDUC. BUSH. SANIT. CEMENT. 6"" X 4""     ",0
,pz,CSC72           ,"REDUC. BUSH. SANIT. CEMENT. 8"" X 4""     ",0
,pz,CSC73           ,"REDUC. BUSH. SANIT. CEMENT. 8"" X 6""     ",0
,pz,CSC74           ,"CESPOL DE BOTE ECON. SAL. 1 1/2""        ",0
,pz,CSC75           ,"CESPOL DE BOTE ECON. SAL 2""             ",0
,pz,CSC76           ,"CESPOL DE BOTE ECON.  DOS SAL 1 1/ 2""   ",0
,pz,CSC77           ,"CESPOL DE BOTE ECON. DOS SAL. 2""        ",0
,pz,CSC78           ,"CESPOL DE BOTE ECON.  DOS SAL.11/2"" X 2""",0
,pz,CSC79           ,CESPOL DE BOTE ECON. CON 3 SAL.         ,0
,pz,CSC80           ,COLADERA COPSA (UNIVERSAL )             ,0
,pz,CSC81           ,"ADAPTADOR GAL BOCINA PVC SANIT.CEM.11/2""",0
,pz,CSC82           ,"ADAPTADOR GAL ESPIGA PVC SANIT.CEM.11/2""",0
,pz,CSC83           ,"ADAPTADOR GAL ESPIGA PVC SANIT.CEM.2""   ",0
,pz,CSC84           ,"ADAPTADOR GAL ESPIGA PVC SANIT.CEM. 4""  ",0
,pz,CSC85           ,CEMENTO PVC TRASP. ALTA VISC.50 GR DURMA,0
,pz,CSC86           ,CEMENTO PVC TRASP.ALTA VISC.150 ML DURMA,0
,pz,CSC87           ,CEMENTO PVC TRASP.ALTA VISC.250 ML DURMA,0
,pz,CSC88           ,CEMENTO PVC TRASP.ALTA VISC.500 ML DURMA,0
,pz,CSC89           ,CEMENTO PVC TRASP.ALTA VISC.1 LT DURMAN ,0
,pz,CSC90           ,CEMENTO PVC TRASP.ALTA VISC.4 LT.  DURMA,0
,pz,CSC91           ,LUBRICANTE PARA PVC 500 ML. DURMAN      ,0
,pz,CSC92           ,LIMPIADOR PARA PVC DURMAN 250 ML        ,0
,pz,FF01            ,"REDUCCION DE FIERRO FUNDIDO 10 ""X 6""    ",0
,pz,FF02            ,"REDUCCION DE FIERRO FUNDIDO 10 ""X 8""    ",0
,pz,FF03            ,"REDUCCION DE FIERRO FUNDIDO 12 ""X 3""    ",0
,pz,FF04            ,"REDUCCION DE FIERRO FUNDIDO 12 ""X 4""    ",0
,pz,FF05            ,"REDUCCION DE FIERRO FUNDIDO 12 ""X 6""    ",0
,pz,FF06            ,"REDUCCION DE FIERRO FUNDIDO 12 "" X 8 ""  ",0
,pz,FF07            ,"REDUCCION DE FIERRO FUNDIDO 12 "" X 8 ""  ",0
,pz,FF08            ,"REDUCCION DE FIERRO FUNDIDO 12 ""X 10""   ",0
,pz,FF09            ,"REDUCCION DE FIERRO FUNDIDO 12 ""X 12""   ",0
,pz,FF10            ,"REDUCCION DE FIERRO FUNDIDO 14 ""X 3""    ",0
,pz,FF100           ,"CRUZ DE FIERRO FUNDIDO 14"" X 3""         ",0
,pz,FF101           ,"CRUZ DE FIERRO FUNDIDO 14"" X 4""         ",0
,pz,FF102           ,"CRUZ DE FIERRO FUNDIDO 14"" X 6""         ",0
,pz,FF103           ,"CRUZ DE FIERRO FUNDIDO 14"" X 8""         ",0
,pz,FF104           ,"CRUZ DE FIERRO FUNDIDO 14"" X 10""        ",0
,pz,FF105           ,"CRUZ DE FIERRO FUNDIDO 14"" X 12""        ",0
,pz,FF106           ,"CRUZ DE FIERRO FUNDIDO 14"" X 14""        ",0
,pz,FF107           ,"CRUZ DE FIERRO FUNDIDO 16"" X 4""         ",0
,pz,FF108           ,"CRUZ DE FIERRO FUNDIDO 16"" X 6""         ",0
,pz,FF109           ,"CRUZ DE FIERRO FUNDIDO 16"" X 8""         ",0
,pz,FF11            ,"REDUCCION DE FIERRO FUNDIDO 14 ""X 4""    ",0
,pz,FF110           ,"CRUZ DE FIERRO FUNDIDO 16"" X 10""        ",0
,pz,FF111           ,"CRUZ DE FIERRO FUNDIDO 16"" X 12""        ",0
,pz,FF112           ,"CRUZ DE FIERRO FUNDIDO 16"" X 14""        ",0
,pz,FF113           ,"CRUZ DE FIERRO FUNDIDO 16"" X 16""        ",0
,pz,FF114           ,"CRUZ DE FIERRO FUNDIDO 18"" X 4""         ",0
,pz,FF115           ,"CRUZ DE FIERRO FUNDIDO 18"" X 6""         ",0
,pz,FF116           ,"CRUZ DE FIERRO FUNDIDO 18"" X 8""         ",0
,pz,FF117           ,"CRUZ DE FIERRO FUNDIDO 18"" X 10""        ",0
,pz,FF118           ,"CRUZ DE FIERRO FUNDIDO 18"" X 12""        ",0
,pz,FF119           ,"CRUZ DE FIERRO FUNDIDO 18"" X 14""        ",0
,pz,FF12            ,"REDUCCION DE FIERRO FUNDIDO 14 ""X 6""    ",0
,pz,FF120           ,"CRUZ DE FIERRO FUNDIDO 18"" X 16""        ",0
,pz,FF121           ,"CRUZ DE FIERRO FUNDIDO 18"" X 18""        ",0
,pz,FF122           ,"CRUZ DE FIERRO FUNDIDO 20"" X 4""         ",0
,pz,FF123           ,"CRUZ DE FIERRO FUNDIDO 20"" X 6""         ",0
,pz,FF124           ,"CRUZ DE FIERRO FUNDIDO 20"" X 8""         ",0
,pz,FF125           ,"CRUZ DE FIERRO FUNDIDO 20"" X 10""        ",0
,pz,FF126           ,"CRUZ DE FIERRO FUNDIDO 20"" X 12""        ",0
,pz,FF127           ,"CRUZ DE FIERRO FUNDIDO 20"" X 14""        ",0
,pz,FF128           ,"CRUZ DE FIERRO FUNDIDO 20"" X 16""        ",0
,pz,FF129           ,"CRUZ DE FIERRO FUNDIDO 20"" X 18""        ",0
,pz,FF13            ,"REDUCCION DE FIERRO FUNDIDO 14 ""X 8""    ",0
,pz,FF130           ,"CRUZ DE FIERRO FUNDIDO 20"" X 20""        ",0
,pz,FF131           ,"CRUZ DE FIERRO FUNDIDO 24"" X 4""         ",0
,pz,FF132           ,"CRUZ DE FIERRO FUNDIDO 24"" X 6""         ",0
,pz,FF133           ,"CRUZ DE FIERRO FUNDIDO 24"" X 8""         ",0
,pz,FF134           ,"CRUZ DE FIERRO FUNDIDO 24"" X 10""        ",0
,pz,FF135           ,"CRUZ DE FIERRO FUNDIDO 24"" X 12""        ",0
,pz,FF136           ,"CRUZ DE FIERRO FUNDIDO 24"" X 14""        ",0
,pz,FF137           ,"CRUZ DE FIERRO FUNDIDO 24"" X 16""        ",0
,pz,FF138           ,"CRUZ DE FIERRO FUNDIDO 24"" X 18""        ",0
,pz,FF139           ,"CRUZ DE FIERRO FUNDIDO 24"" X 20""        ",0
,pz,FF14            ,"REDUCCION DE FIERRO FUNDIDO 14 ""X 10""   ",0
,pz,FF140           ,"CRUZ DE FIERRO FUNDIDO 24"" X 24""        ",0
,pz,FF141           ,"CRUZ DE FIERRO FUNDIDO 30"" X 4""         ",0
,pz,FF142           ,"CRUZ DE FIERRO FUNDIDO 30"" X 6""         ",0
,pz,FF143           ,"CRUZ DE FIERRO FUNDIDO 30"" X 8""         ",0
,pz,FF144           ,"CRUZ DE FIERRO FUNDIDO 30"" X 10""        ",0
,pz,FF145           ,"CRUZ DE FIERRO FUNDIDO 30"" X 12""        ",0
,pz,FF146           ,"CRUZ DE FIERRO FUNDIDO 30"" X 14""        ",0
,pz,FF147           ,"CRUZ DE FIERRO FUNDIDO 30"" X 16""        ",0
,pz,FF148           ,"CRUZ DE FIERRO FUNDIDO 30"" X 18""        ",0
,pz,FF149           ,"CRUZ DE FIERRO FUNDIDO 30"" X 20""        ",0
,pz,FF15            ,"REDUCCION DE FIERRO FUNDIDO 14 ""X 12""   ",0
,pz,FF150           ,"CRUZ DE FIERRO FUNDIDO 30"" X 24""        ",0
,pz,FF151           ,"CRUZ DE FIERRO FUNDIDO 30"" X 30""        ",0
,pz,FF152           ,"CRUZ DE FIERRO FUNDIDO 36"" X 6""         ",0
,pz,FF153           ,"CRUZ DE FIERRO FUNDIDO 36"" X 8""         ",0
,pz,FF154           ,"CRUZ DE FIERRO FUNDIDO 36"" X 10""        ",0
,pz,FF155           ,"CRUZ DE FIERRO FUNDIDO 36"" X 12""        ",0
,pz,FF156           ,"CRUZ DE FIERRO FUNDIDO 36"" X 14""        ",0
,pz,FF157           ,"CRUZ DE FIERRO FUNDIDO 36"" X 16""        ",0
,pz,FF158           ,"CRUZ DE FIERRO FUNDIDO 36"" X 18""        ",0
,pz,FF159           ,"CRUZ DE FIERRO FUNDIDO 36"" X 20""        ",0
,pz,FF16            ,"REDUCCION DE FIERRO FUNDIDO 16 ""X 4""    ",0
,pz,FF160           ,"CRUZ DE FIERRO FUNDIDO 36"" X 24""        ",0
,pz,FF161           ,"CRUZ DE FIERRO FUNDIDO 36"" X 30""        ",0
,pz,FF162           ,"CRUZ DE FIERRO FUNDIDO 36"" X 36""        ",0
,pz,FF163           ,"CODO DE FIERRO FUNDIDO 2"" X 22í         ",0
,pz,FF164           ,"CODO DE FIERRO FUNDIDO 21/2"" X 22í      ",0
,pz,FF165           ,"CODO DE FIERRO FUNDIDO 3"" X 22í         ",0
,pz,FF166           ,"CODO DE FIERRO FUNDIDO 4"" X 22í         ",0
,pz,FF167           ,"CODO DE FIERRO FUNDIDO 6"" X 22í         ",0
,pz,FF168           ,"CODO DE FIERRO FUNDIDO 8"" X 22í         ",0
,pz,FF169           ,"CODO DE FIERRO FUNDIDO 10"" X 22í        ",0
,pz,FF17            ,"REDUCCION DE FIERRO FUNDIDO 16 ""X 6""    ",0
,pz,FF170           ,"CODO DE FIERRO FUNDIDO 12"" X 22í        ",0
,pz,FF171           ,"CODO DE FIERRO FUNDIDO 14"" X 22í        ",0
,pz,FF172           ,"CODO DE FIERRO FUNDIDO 16"" X 22í        ",0
,pz,FF173           ,"CODO DE FIERRO FUNDIDO 18"" X 22í        ",0
,pz,FF174           ,"CODO DE FIERRO FUNDIDO 20"" X 22í        ",0
,pz,FF175           ,"CODO DE FIERRO FUNDIDO 24"" X 22í        ",0
,pz,FF176           ,"CODO DE FIERRO FUNDIDO 30"" X 22í        ",0
,pz,FF177           ,"CODO DE FIERRO FUNDIDO 36"" X 22í        ",0
,pz,FF178           ,"CODO DE FIERRO FUNDIDO 2"" X 45í         ",0
,pz,FF179           ,"CODO DE FIERRO FUNDIDO 21/2"" X 45í      ",0
,pz,FF18            ,"REDUCCION DE FIERRO FUNDIDO 16 ""X 8""    ",0
,pz,FF180           ,"CODO DE FIERRO FUNDIDO 3"" X 45í         ",0
,pz,FF181           ,CODO DE FIERRO FUNDIDO 4 X 45í          ,0
,pz,FF182           ,"CODO DE FIERRO FUNDIDO 6"" X 45í         ",0
,pz,FF183           ,"CODO DE FIERRO FUNDIDO 8"" X 45í         ",0
,pz,FF184           ,"CODO DE FIERRO FUNDIDO 10"" X 45í        ",0
,pz,FF185           ,"CODO DE FIERRO FUNDIDO 12"" X 45í        ",0
,pz,FF186           ,"CODO DE FIERRO FUNDIDO 14"" X 45í        ",0
,pz,FF187           ,"CODO DE FIERRO FUNDIDO 16"" X 45í        ",0
,pz,FF188           ,"CODO DE FIERRO FUNDIDO 18"" X 45í        ",0
,pz,FF189           ,"CODO DE FIERRO FUNDIDO 20"" X 45í        ",0
,pz,FF19            ,"REDUCCION DE FIERRO FUNDIDO 16 ""X 10""   ",0
,pz,FF190           ,"CODO DE FIERRO FUNDIDO 24"" X 45í        ",0
,pz,FF191           ,"CODO DE FIERRO FUNDIDO 30"" X 45í        ",0
,pz,FF192           ,"CODO DE FIERRO FUNDIDO 36"" X 45í        ",0
,pz,FF193           ,"CODO DE FIERRO FUNDIDO 2"" X 90í         ",0
,pz,FF194           ,"CODO DE FIERRO FUNDIDO 21/2"" X 90í      ",0
,pz,FF195           ,"CODO DE FIERRO FUNDIDO 3"" X 90í         ",0
,pz,FF196           ,"CODO DE FIERRO FUNDIDO 4"" X 90í         ",0
,pz,FF197           ,"CODO DE FIERRO FUNDIDO 6"" X 90í         ",0
,pz,FF198           ,"CODO DE FIERRO FUNDIDO 8"" X 90í         ",0
,pz,FF199           ,"CODO DE FIERRO FUNDIDO 10"" X 90í        ",0
,pz,FF20            ,"REDUCCION DE FIERRO FUNDIDO 16 ""X 12""   ",0
,pz,FF200           ,CODO DE FIERRO FUNDIDO 12 X 90í         ,0
,pz,FF201           ,"CODO DE FIERRO FUNDIDO 14"" X 90í        ",0
,pz,FF202           ,"CODO DE FIERRO FUNDIDO 16"" X 90í        ",0
,pz,FF203           ,"CODO DE FIERRO FUNDIDO 18"" X 90í        ",0
,pz,FF204           ,"CODO DE FIERRO FUNDIDO 20"" X 90í        ",0
,pz,FF205           ,"CODO DE FIERRO FUNDIDO 24"" X 90í        ",0
,pz,FF206           ,"CODO DE FIERRO FUNDIDO 30"" X 90í        ",0
,pz,FF207           ,"CODO DE FIERRO FUNDIDO 36"" X 90í        ",0
,pz,FF208           ,"VALVULA EXPULSORA DE  AIRE 1/2"" 125 LBS ",0
,pz,FF209           ,"VALVULA EXPULSORA DE AIRE 3/4"" 125 LBS  ",0
,pz,FF21            ,"REDUCCION DE FIERRO FUNDIDO 16 ""X 14""   ",0
,pz,FF210           ,"VALVULA  EXPULSORA DE AIRE 1"" 125 LBS   ",0
,pz,FF211           ,"VALVULA EXPULSORA. DE AIRE 2"" 125 LBS   ",0
,pz,FF212           ,"VALVULA ADM. Y EXP. DE AIRE 1/2"" 125 LBS",0
,pz,FF213           ,"VALVULA ADM. Y EXP. DE AIRE 3/4"" 125 LBS",0
,pz,FF214           ,"VALVULA ADM. Y EXP. DE AIRE 1"" 125 LBS  ",0
,pz,FF215           ,"VALVULA ADM. Y EXP. DE AIRE 2"" 125 LBS  ",0
,pz,FF216           ,"VALVULA ADM. Y EXP. DE AIRE 3"" 125 LBS  ",0
,pz,FF217           ,"VALVULA ADM. Y EXP. DE AIRE 4"" 125 LBS  ",0
,pz,FF218           ,"VALVULA ADM. Y EXP. DE AIRE 6"" 125 LBS  ",0
,pz,FF219           ,"VALVULA ADM. Y EXP. DE AIRE 8"" 125 LBS  ",0
,pz,FF22            ,"REDUCCION DE FIERRO FUNDIDO 18 ""X 4""    ",0
,pz,FF220           ,"VALVULA DE ADM. Y EXP.COMBIN DE 1"" 250  ",0
,pz,FF221           ,"VALVULA COMBINADA 1/2""  125 LBS.        ",0
,pz,FF222           ,"VALVULA COMBINADA 3/4""  125 LBS.        ",0
,pz,FF223           ,"VALVULA COMBINADA 1""  125 LBS.          ",0
,pz,FF224           ,"VALVULA COMBINADA 2""  125 LBS.          ",0
,pz,FF225           ,"VALVULA COMBINADA 2""  125 LBS.          ",0
,pz,FF226           ,"VALVULA COMBINADA 3""  125 LBS.          ",0
,pz,FF227           ,"VALVULA COMBINADA 4""  125 LBS.          ",0
,pz,FF228           ,"VALVULA COMBINADA 6""  125 LBS.          ",0
,pz,FF229           ,"VALVULA COMBINADA 8""  125 LBS.          ",0
,pz,FF23            ,"REDUCCION DE FIERRO FUNDIDO 18 ""X 6""    ",0
,pz,FF230           ,"VALVULA C/GOLPE DE ARIETE 2"" 125 LBS    ",0
,pz,FF231           ,"VALVULA C/GOLPE DE ARIETE 21/2"" 125 LBS ",0
,pz,FF232           ,"VALVULA C/GOLPE DE ARIETE 3"" 125 LBS    ",0
,pz,FF233           ,"VALVULA C/GOLPE DE ARIETE 4"" 125 LBS    ",0
,pz,FF234           ,"VALVULA C/GOLPE DE ARIETE 6"" 125 LBS    ",0
,pz,FF235           ,"TEE DE FIERRO FUNDIDO DE 2"" X 2""        ",0
,pz,FF236           ,"TEE DE FIERRO FUNDIDO DE 21/2"" X 2""     ",0
,pz,FF237           ,"TEE DE FIERRO FUNDIDO DE 21/2"" X 21/2""  ",0
,pz,FF238           ,"TEE DE FIERRO FUNDIDO DE 3"" X 2""        ",0
,pz,FF239           ,"TEE DE FIERRO FUNDIDO DE 3"" X 21/2""     ",0
,pz,FF24            ,"REDUCCION DE FIERRO FUNDIDO 18 ""X 8""    ",0
,pz,FF240           ,"TEE DE FIERRO FUNDIDO DE 3"" X 3""        ",0
,pz,FF241           ,"TEE DE FIERRO FUNDIDO DE 4"" X 2""        ",0
,pz,FF242           ,"TEE DE FIERRO FUNDIDO DE 4"" X 21/2""     ",0
,pz,FF243           ,"TEE DE FIERRO FUNDIDO DE 4"" X 3""        ",0
,pz,FF244           ,"TEE DE FIERRO FUNDIDO DE 4"" X 4""        ",0
,pz,FF245           ,"TEE DE FIERRO FUNDIDO DE 6"" X 2""        ",0
,pz,FF246           ,"TEE DE FIERRO FUNDIDO DE 6"" X 21/2""     ",0
,pz,FF247           ,"TEE DE FIERRO FUNDIDO DE 6"" X 3""        ",0
,pz,FF248           ,"TEE DE FIERRO FUNDIDO DE 6"" X 4""        ",0
,pz,FF249           ,"TEE DE FIERRO FUNDIDO DE 6"" X 6""        ",0
,pz,FF25            ,"REDUCCION DE FIERRO FUNDIDO 18 ""X 10""   ",0
,pz,FF250           ,"TEE DE FIERRO FUNDIDO DE 8"" X 2""        ",0
,pz,FF251           ,"TEE DE FIERRO FUNDIDO DE 8"" X 21/2""     ",0
,pz,FF252           ,"TEE DE FIERRO FUNDIDO DE 8"" X 3""        ",0
,pz,FF253           ,"TEE DE FIERRO FUNDIDO DE 8"" X 4""        ",0
,pz,FF254           ,"TEE DE FIERRO FUNDIDO DE 8"" X 6""        ",0
,pz,FF255           ,"TEE DE FIERRO FUNDIDO DE 8"" X 8""        ",0
,pz,FF256           ,"TEE DE FIERRO FUNDIDO DE 10"" X 2""       ",0
,pz,FF257           ,"TEE DE FIERRO FUNDIDO DE 10"" X 21/2""    ",0
,pz,FF258           ,"TEE DE FIERRO FUNDIDO DE 10"" X 3""       ",0
,pz,FF259           ,"TEE DE FIERRO FUNDIDO DE 10"" X 4""       ",0
,pz,FF26            ,"REDUCCION DE FIERRO FUNDIDO 18 ""X 12""   ",0
,pz,FF260           ,"TEE DE FIERRO FUNDIDO DE 10"" X 6""       ",0
,pz,FF261           ,"TEE DE FIERRO FUNDIDO DE 10"" X 8""       ",0
,pz,FF262           ,"TEE DE FIERRO FUNDIDO DE 10"" X 10""      ",0
,pz,FF263           ,"TEE DE FIERRO FUNDIDO DE 12"" X 3""       ",0
,pz,FF264           ,"TEE DE FIERRO FUNDIDO DE 12"" X 4""       ",0
,pz,FF265           ,"TEE DE FIERRO FUNDIDO DE 12"" X 6""       ",0
,pz,FF266           ,"TEE DE FIERRO FUNDIDO DE 12"" X 8""       ",0
,pz,FF267           ,"TEE DE FIERRO FUNDIDO DE 12"" X 10""      ",0
,pz,FF268           ,"TEE DE FIERRO FUNDIDO DE 12"" X 12""      ",0
,pz,FF269           ,"TEE DE FIERRO FUNDIDO DE 14"" X 3""       ",0
,pz,FF27            ,"REDUCCION DE FIERRO FUNDIDO 18 ""X 14""   ",0
,pz,FF270           ,"TEE DE FIERRO FUNDIDO DE 14"" X 4""       ",0
,pz,FF271           ,"TEE DE FIERRO FUNDIDO DE 14"" X 6""       ",0
,pz,FF272           ,"TEE DE FIERRO FUNDIDO DE 14"" X 8""       ",0
,pz,FF273           ,"TEE DE FIERRO FUNDIDO DE 14"" X 10""      ",0
